;Station_id;date_from;date_to;altitude;latitude;longitude;name;state
3879;19470101;1996-12-31;409;48.5779;13.4694;Passau-Oberhaus;Bayern;Frei
3883;19710101;1997-12-31;442;50.5999;11.9966;Pausa-Unterreichenau;Sachsen;Frei
3897;19980101;2024-12-31;2;54.0893;10.8773;Pelzerhaken;Schleswig-Holstein;Frei
3903;19500101;2003-12-31;175;49.5114;6.3857;Perl-Besch;Saarland;Frei
3904;19650101;2024-12-31;152;49.5354;6.3789;Perl-Nennig;Saarland;Frei
3915;19470101;1954-12-31;142;51.9887;13.3633;Petkus;Brandenburg;Frei
3922;19760101;2000-12-31;438;49.1162;10.8596;Pfofeld-Langlau;Bayern;Frei
3924;18990101;2004-12-31;246;48.9059;8.7412;Pforzheim-Eutingen;Baden-WÃ¼rttemberg;Frei
3925;20060101;2024-12-31;332;48.9329;8.6973;Pforzheim-Ispringen;Baden-WÃ¼rttemberg;Frei
3927;19580101;2024-12-31;630;47.9345;9.2869;Pfullendorf;Baden-WÃ¼rttemberg;Frei
3929;19480101;1984-12-31;100;49.2511;8.4415;Philippsburg;Baden-WÃ¼rttemberg;Frei
3939;19400101;2024-12-31;382;49.1912;7.5879;Pirmasens;Rheinland-Pfalz;Frei
3946;18810101;2024-12-31;387;50.4818;12.13;Plauen;Sachsen;Frei
3955;19500101;1996-12-31;24;54.159;10.402;PlÃ¶n (See);Schleswig-Holstein;Frei
3974;19500101;1992-12-31;368;49.5058;11.5142;Pommelsbrunn;Bayern;Frei
3975;19500101;2024-12-31;522;49.4777;11.5357;Pommelsbrunn-Mittelburg;Bayern;Frei
3987;18930101;2024-12-31;81;52.3812;13.0622;Potsdam;Brandenburg;Frei
3988;18860101;2019-12-31;81;52.3822;13.0622;Potsdam (SÃ¤kularstation);Brandenburg;Frei
4005;19310101;1957-12-31;530;47.8588;12.3624;Prien-Stock;Bayern;Frei
4018;19400101;1982-12-31;550;48.1877;11.2206;Puch;Bayern;Frei
4024;18540101;2024-12-31;40;54.3643;13.4771;Putbus;Mecklenburg-Vorpommern;Frei
4029;19400101;1957-12-31;25;52.6691;7.9544;QuakenbrÃ¼ck;Niedersachsen;Frei
4032;18870101;2024-12-31;142;51.7953;11.132;Quedlinburg;Sachsen-Anhalt;Frei
4036;19540101;2024-12-31;206;51.3895;11.5412;Querfurt-MÃ¼hle Lodersleben;Sachsen-Anhalt;Frei
4038;19470101;1976-12-31;27;53.7276;9.9071;Quickborn (Kurzer Kamp);Schleswig-Holstein;Frei
4039;19750101;2024-12-31;11;53.7331;9.8776;Quickborn;Schleswig-Holstein;Frei
4053;19530101;1996-12-31;407;47.7457;9.0006;Radolfzell-Markelfingen;Baden-WÃ¼rttemberg;Frei
4063;19500101;2024-12-31;41;52.4461;8.5906;Rahden-Kleinendorf;Nordrhein-Westfalen;Frei
4066;19870101;1998-12-31;553;47.9091;11.1048;Raisting;Bayern;Frei
4077;19370101;1938-12-31;114;48.8471;8.1868;Rastatt;Baden-WÃ¼rttemberg;Frei
4079;19390101;2004-12-31;200;51.1765;11.4183;Rastenberg;ThÃ¼ringen;Frei
4091;19630101;1997-12-31;640;47.7327;12.6827;Rauschberg bei Ruhpolding;Bayern;Frei
4094;19190101;2024-12-31;441;47.8062;9.6206;Weingarten, Kr. Ravensburg;Baden-WÃ¼rttemberg;Frei
4100;19540101;1973-12-31;109;51.6243;7.182;Recklinghausen;Nordrhein-Westfalen;Frei
4104;18790101;2024-12-31;365;49.0425;12.1019;Regensburg;Bayern;Frei
4125;18970101;2005-12-31;470;47.7238;12.874;Reichenhall, Bad;Bayern;Frei
4127;19920101;2024-12-31;347;50.9906;7.6958;Reichshof-Eckenhagen;Nordrhein-Westfalen;Frei
4149;18810101;1963-12-31;774;50.5477;13.2239;Marienberg-Reitzenhain;Sachsen;Frei
4152;19710101;1977-12-31;760;47.6783;8.1527;Remetschwiel;Baden-WÃ¼rttemberg;Frei
4154;19170101;2017-12-31;345;51.18;7.2505;Remscheid-Lennep;Nordrhein-Westfalen;Frei
4156;19740101;1997-12-31;8;54.2878;9.6749;Rendsburg;Schleswig-Holstein;Frei
4157;19360101;2002-12-31;315;50.5052;7.4881;Rengsdorf (Kurort);Rheinland-Pfalz;Frei
4160;20050101;2024-12-31;478;48.7425;8.924;Renningen-Ihinger Hof;Baden-WÃ¼rttemberg;Frei
4166;19890101;2002-12-31;360;48.5051;9.1833;Reutlingen-Betzingen;Baden-WÃ¼rttemberg;Frei
4169;19290101;2024-12-31;131;48.6703;7.9939;Rheinau-Memprechtshofen;Baden-WÃ¼rttemberg;Frei
4174;20080101;2016-12-31;40;52.2887;7.3866;Rheine-Bentlage;Nordrhein-Westfalen;Frei
4175;19540101;2024-12-31;283;47.559;7.7721;Rheinfelden;Baden-WÃ¼rttemberg;Frei
4177;19470101;2024-12-31;116;48.9726;8.3301;Rheinstetten;Baden-WÃ¼rttemberg;Frei
4189;20050101;2024-12-31;534;48.1479;9.4596;Altheim, Kreis Biberach;Baden-WÃ¼rttemberg;Frei
4222;19630101;2005-12-31;464;50.5263;12.4091;Rodewisch;Sachsen;Frei
4233;19370101;1952-12-31;397;50.3833;9.5167;RÃ¶hrigshof bei SchlÃ¼chtern;Hessen;Frei
4240;19340101;1991-12-31;440;50.6407;6.2058;Roetgen;Nordrhein-Westfalen;Frei
4249;19480101;1987-12-31;250;51.0681;11.3969;Rohrbach;ThÃ¼ringen;Frei
4261;18810101;2023-12-31;444;47.8819;12.1249;Rosenheim;Bayern;Frei
4270;18810101;1965-12-31;20;54.0826;12.1228;Rostock;Mecklenburg-Vorpommern;Frei
4271;19340101;2024-12-31;5;54.1803;12.0808;Rostock-WarnemÃ¼nde;Mecklenburg-Vorpommer;Frei
4275;19310101;2024-12-31;32;53.1289;9.3398;Rotenburg (WÃ¼mme);Niedersachsen;Frei
4278;19410101;2008-12-31;340;49.2511;11.0934;Roth bei NÃ¼rnberg;Bayern;Frei
4280;20020101;2024-12-31;386;49.2162;11.1035;Roth;Bayern;Frei
4287;19480101;2024-12-31;415;49.3849;10.1732;Rothenburg ob der Tauber;Bayern;Frei
4288;19370101;1974-12-31;96;52.1038;8.1809;Rothenfelde, Bad;Niedersachsen;Frei
4293;19580101;2004-12-31;747;47.6819;11.7714;Rottach-Egern;Bayern;Frei
4294;19800101;2001-12-31;360;48.4704;8.9687;Rottenburg-Kiebingen;Baden-WÃ¼rttemberg;Frei
4300;19110101;2024-12-31;588;48.1815;8.6356;Rottweil;Baden-WÃ¼rttemberg;Frei
4301;19310101;2024-12-31;102;49.8502;7.871;Kreuznach, Bad;Rheinland-Pfalz;Frei
4318;19720101;2006-12-31;692;47.731;12.661;Ruhpolding;Bayern;Frei
4320;19890101;1991-12-31;36;54.0934;10.2223;Ruhwinkel;Schleswig-Holstein;Frei
4323;19690101;2024-12-31;461;49.6468;7.8837;Ruppertsecken;Rheinland-Pfalz;Frei
4327;19540101;1970-12-31;797;48.8765;13.049;Rusel-Irlmoos;Bayern;Frei
4330;19520101;1979-12-31;449;48.8026;8.9557;Rutesheim;Baden-WÃ¼rttemberg;Frei
4332;19480101;1959-12-31;235;50.6563;11.3894;Saalfeld;ThÃ¼ringen;Frei
4333;19370101;1960-12-31;258;50.8582;11.9789;Saara-GroÃŸsaara;ThÃ¼ringen;Frei
4336;19500101;2024-12-31;319;49.2128;7.1077;SaarbrÃ¼cken-Ensheim;Saarland;Frei
4339;19430101;2000-12-31;193;49.2231;7.0168;SaarbrÃ¼cken-Sankt Johann;Saarland;Frei
4343;19790101;1996-12-31;180;49.3256;6.7354;Saarlouis;Saarland;
4347;19310101;1999-12-31;293;51.5909;10.5691;Sachsa, Bad;Niedersachsen;Frei
4349;19880101;2024-12-31;251;48.9569;9.0711;Sachsenheim;Baden-WÃ¼rttemberg;Frei
4350;19660101;2008-12-31;339;47.5619;7.9399;SÃ¤ckingen, Bad (Bergseestr.);Baden-WÃ¼rttemberg;
4354;19860101;2024-12-31;457;48.7832;13.3146;Saldenburg-Entschenreuth;Bayern;Frei
4364;19470101;1999-12-31;138;52.0355;10.3054;Salzgitter-Ringelheim;Niedersachsen;Frei
4367;19930101;2006-12-31;175;52.0781;9.552;Salzhemmendorf-Lauenstein;Niedersachsen;Frei
4371;19310101;2024-12-31;135;52.1042;8.7521;Salzuflen, Bad;Nordrhein-Westfalen;Frei
4373;19370101;1971-12-31;29;52.8568;11.1319;Salzwedel;Sachsen-Anhalt;Frei
4377;19650101;2024-12-31;518;50.3518;10.0034;Sandberg;Bayern;Frei
4386;19030101;2006-12-31;795;47.761;8.1247;Sankt Blasien;Baden-WÃ¼rttemberg;Frei
4390;19630101;2004-12-31;896;48.0091;8.0966;Sankt MÃ¤rgen;Baden-WÃ¼rttemberg;
4391;19520101;1968-12-31;3;53.9878;9.1125;Sankt Michaelisdonn;Schleswig-Holstein;Frei
4393;19380101;2024-12-31;5;54.3279;8.6031;Sankt Peter-Ording;Schleswig-Holstein;Frei
4396;19500101;1960-12-31;400;49.4672;7.2036;Sankt Wendel-Hof;Saarland;Frei
4397;19790101;2005-12-31;400;49.5025;7.202;Sankt Wendel-Urweiler;Saarland;Frei
4401;19500101;1979-12-31;81;51.6334;8.1872;Sassendorf, Bad-Ostinghausen;Nordrhein-Westfalen;Frei
4411;19800101;2024-12-31;155;49.9195;8.9672;Schaafheim-Schlierbach;Hessen;Frei
4419;19470101;2004-12-31;212;47.9556;7.7133;Schallstadt-Mengen;Baden-WÃ¼rttemberg;Frei
4425;19480101;1965-12-31;569;49.4864;7.029;Schaumberg-Tholey;Saarland;Frei
4429;19170101;1993-12-31;778;47.588;9.85;Scheidegg;Bayern;Frei
4433;19870101;2004-12-31;519;48.1994;9.77;Schemmerhofen-Ingerkingen;Baden-WÃ¼rttemberg;Frei
4436;19470101;1951-12-31;314;50.8166;9.846;Schenklengsfeld;Hessen;Frei
4438;19930101;2006-12-31;317;49.975;11.0395;ScheÃŸlitz;Bayern;Frei
4442;19810101;2007-12-31;155;51.9119;9.1533;Schieder;Nordrhein-Westfalen;Frei
4445;19030101;2024-12-31;613;51.7658;10.6533;Wernigerode-Schierke;Sachsen-Anhalt;Frei
4464;19370101;2024-12-31;501;50.5679;11.8041;Schleiz;ThÃ¼ringen;Frei
4466;19470101;2024-12-31;43;54.5275;9.5487;Schleswig;Schleswig-Holstein;Frei
4468;18810101;1972-12-31;19;54.5227;9.5649;Schleswig-Stadtfeld;Schleswig-Holstein;Frei
4469;19390101;1979-12-31;399;50.5071;10.762;Schleusingen;ThÃ¼ringen;Frei
4471;19370101;1984-12-31;780;47.7358;11.8505;Schliersee (A);Bayern;Frei
4474;19140101;1973-12-31;170;49.7961;7.7583;SchlossbÃ¶ckelheim;Rheinland-Pfalz;Frei
4477;19550101;2004-12-31;993;47.8208;8.186;Schluchsee;Baden-WÃ¼rttemberg;Frei
4479;19370101;1984-12-31;375;50.3849;9.5358;SchlÃ¼chtern-Kloster Gomfritz;Hessen;Frei
4480;19520101;2024-12-31;232;50.3447;9.5533;SchlÃ¼chtern-Herolz;Hessen;Frei
4484;19590101;1970-12-31;45;53.6615;10.2543;Schmalenbeck;Schleswig-Holstein;Frei
4485;20060101;2016-12-31;296;50.725;10.4539;Schmalkalden, Kurort;ThÃ¼ringen;Frei
4489;18980101;1962-12-31;198;51.8833;10.7667;Schmatzfeld;Sachsen-Anhalt;Frei
4490;19660101;2002-12-31;223;49.4149;6.836;Schmelz-HÃ¼ttersdorf;Saarland;Frei
4496;19550101;1974-12-31;95;51.6826;12.7348;Schmiedeberg, Bad;Sachsen-Anhalt;Frei
4501;18870101;2024-12-31;938;50.6545;10.7696;SchmÃ¼cke;ThÃ¼ringen;Frei
4505;18810101;1986-12-31;650;50.4988;12.4534;Schnarrtanne-VogelsgrÃ¼n;Sachsen;Frei
4508;18890101;2024-12-31;653;50.2968;6.4194;Schneifelforsthaus;Rheinland-Pfalz;Frei
4517;19000101;2004-12-31;635;48.7859;8.6451;SchÃ¶mberg, Kr. Calw;Baden-WÃ¼rttemberg;Frei
4548;20080101;2024-12-31;608;50.1847;12.0791;SchÃ¶nwald/Ofr.-Brunn;Bayern;Frei
4549;19780101;2009-12-31;021;48.1002;8.1969;SchÃ¶nwald/Schwarzwald;Baden-WÃ¼rttemberg;Frei
4556;19730101;1999-12-31;904;48.1402;8.1991;Schonach;Baden-WÃ¼rttemberg;
4557;18810101;2001-12-31;399;47.6464;7.844;Schopfheim-Eichen;Baden-WÃ¼rttemberg;Frei
4559;19970101;2024-12-31;398;49.1644;12.6175;Schorndorf-KnÃ¶bling;Bayern;Frei
4560;19010101;2021-12-31;265;50.4925;9.1226;Schotten;Hessen;Frei
4571;19700101;1996-12-31;504;51.8369;10.4312;Schulenberg;Niedersachsen;Frei
4576;19780101;1980-12-31;343;49.3261;11.012;Schwabach (A);Bayern;Frei
4581;19500101;2001-12-31;415;48.7768;9.8025;SchwÃ¤bisch GmÃ¼nd-Strassdorf;Baden-WÃ¼rttemberg;Fre
4582;19400101;2000-12-31;358;49.0823;9.6892;SchwÃ¤bisch Hall-Bibersfeld;Baden-WÃ¼rttemberg;Frei
4584;19710101;1978-12-31;444;48.3667;11.8;Schwaigermoos;Bayern;Frei
4586;18790101;1997-12-31;320;50.1394;8.0627;Schwalbach, Bad;Hessen;Frei
4592;19490101;2024-12-31;356;49.3278;12.0871;Schwandorf;Bayern;Frei
4593;19960101;1998-12-31;117;51.9639;11.1208;Schwanebeck;Sachsen-Anhalt;Frei
4597;19310101;2010-12-31;792;47.5769;10.7181;Schwangau-Horn;Bayern;Frei
4605;19500101;2024-12-31;277;50.6441;11.1936;Schwarzburg;ThÃ¼ringen;Frei
4606;19600101;1980-12-31;116;51.5167;14.35;Schwarze Pumpe;Brandenburg;Frei
4612;19230101;1964-12-31;418;50.5513;12.7678;Schwarzenberg;Sachsen;Frei
4621;19400101;2003-12-31;240;50.0575;10.216;Schweinfurt-Gartenstadt;Bayern;Frei
4625;18880101;2024-12-31;59;53.6424;11.3871;Schwerin;Mecklenburg-Vorpommern;Frei
4629;19750101;1998-12-31;37;54.5166;9.142;Schwesing;Schleswig-Holstein;Frei
4642;19770101;2024-12-31;22;52.8911;11.7297;Seehausen;Sachsen-Anhalt;Frei
4649;19370101;1955-12-31;214;50.8698;7.3228;Seelscheid;Nordrhein-Westfalen;Frei
4651;19060101;2024-12-31;189;51.904;10.1885;Seesen;Niedersachsen;Frei
4656;18810101;1972-12-31;49;53.9278;10.2993;Segeberg, Bad;Schleswig-Holstein;Frei
4664;19220101;1999-12-31;611;50.1969;12.1727;Selb/Oberfranken-Wildenau;Bayern;Frei
4692;18950101;2017-12-31;229;50.8534;7.9966;Siegen (KlÃ¤ranlage);Nordrhein-Westfalen;Frei
4703;18880101;2024-12-31;581;48.0719;9.1943;Sigmaringen-Laiz;Baden-WÃ¼rttemberg;Frei
4704;19890101;2024-12-31;508;47.5776;9.7404;Sigmarszell-Zeisertsweiler;Bayern;Frei
4705;19470101;1952-12-31;819;49.7595;12.3891;SilberhÃ¼tte;Bayern;Frei
4706;19810101;2024-12-31;358;48.2718;13.0273;Simbach/Inn;Bayern;Frei
4709;19800101;2024-12-31;445;49.9996;7.5981;Simmern-Wahlbach;Rheinland-Pfalz;Frei
4719;19980101;2006-12-31;169;49.2447;8.8787;Sinsheim;Baden-WÃ¼rttemberg;Frei
4729;19900101;2003-12-31;342;50.2882;9.4583;Steinau-Seidenroth;Hessen;Frei
4741;19070101;2002-12-31;152;51.14;7.093;Solingen-Hohenscheid;Nordrhein-Westfalen;Frei
4745;19270101;2024-12-31;75;52.9604;9.793;Soltau;Niedersachsen;Frei
4748;18610101;2024-12-31;185;51.3691;10.88;Sondershausen;ThÃ¼ringen;Frei
4752;19390101;2007-12-31;626;50.3746;11.1828;Sonneberg-Neufang;ThÃ¼ringen;Frei
4763;19380101;2024-12-31;265;51.0607;9.9266;Sontra;Hessen;Frei
4765;19400101;1980-12-31;199;51.28;9.9847;Sooden-Allendorf, Bad;Hessen;Frei
4775;19490101;1965-12-31;424;49.7858;11.8211;Speinshart;Bayern;Frei
4782;19660101;1991-12-31;87;51.604;12.1093;SpÃ¶ren-Prussendorf;Sachsen-Anhalt;Frei
4806;18830101;1983-12-31;370;50.7832;11.088;Stadtilm;ThÃ¼ringen;Frei
4813;20210101;2024-12-31;318;50.0806;11.0467;Staffelstein, Bad-Stublang;Bayern;Frei
4818;19650101;2000-12-31;597;50.1531;11.7402;Stammbach-Querenbach;Bayern;Frei
4837;19860101;1989-12-31;363;47.9869;7.9466;Stegen;Baden-WÃ¼rttemberg;Frei
4841;19990101;2024-12-31;-0;53.6946;8.8735;Steinau, Kr. Cuxhaven;Niedersachsen;Frei
4847;19560101;1975-12-31;500;51.3629;9.6902;Steinberg;Niedersachsen;Frei
4857;19910101;2024-12-31;2;53.5534;9.6097;Mittelnkirchen-Hohenfelde;Niedersachsen;Frei
4878;19060101;2024-12-31;504;51.6646;10.8811;Oberharz am Brocken-Stiege;Sachsen-Anhalt;Frei
4881;19780101;1993-12-31;533;47.8591;9.0152;Stockach;Baden-WÃ¼rttemberg;Frei
4887;19470101;2024-12-31;734;48.6656;9.8648;StÃ¶tten;Baden-WÃ¼rttemberg;Frei
4896;19750101;2021-12-31;40;54.6654;9.805;Wagersrott;Schleswig-Holstein;Frei
4911;18830101;2024-12-31;351;48.8275;12.5597;Straubing;Bayern;Frei
4926;19460101;2012-12-31;224;48.7896;9.2167;Stuttgart (Neckartal);Baden-WÃ¼rttemberg;Frei
4927;17920101;1983-12-31;286;48.7693;9.1814;Stuttgart-Stadt;Baden-WÃ¼rttemberg;Frei
4928;19580101;2024-12-31;314;48.8281;9.2;Stuttgart (Schnarrenberg);Baden-WÃ¼rttemberg;Frei
4931;19410101;2024-12-31;371;48.6883;9.2235;Stuttgart-Echterdingen;Baden-WÃ¼rttemberg;Frei
4933;18810101;1976-12-31;401;48.7091;9.2147;Stuttgart-Hohenheim;Baden-WÃ¼rttemberg;Frei
4939;19470101;1958-12-31;235;51.7333;11.1167;Suderode, Bad;Sachsen-Anhalt;Frei
4945;19320101;1982-12-31;314;51.6;10.6833;SÃ¼lzhayn;ThÃ¼ringen;Frei
4963;19590101;1987-12-31;175;51.4667;10.8;Sundhausen;ThÃ¼ringen;Frei
4966;19140101;1957-12-31;415;50.8696;10.5106;Tabarz/ThÃ¼ringer Wald;ThÃ¼ringen;Frei
4977;19930101;2001-12-31;45;52.5447;11.9724;TangermÃ¼nde;Sachsen-Anhalt;Frei
4978;19860101;2024-12-31;395;50.639;10.0228;Tann/RhÃ¶n;Hessen;Frei
4987;19870101;2003-12-31;179;49.6122;9.6747;Tauberbischofsheim-Dittigheim;Baden-WÃ¼rttemberg;Frei
4996;18940101;1998-12-31;837;47.7099;11.7639;Tegernsee;Bayern;Frei
4997;19950101;2024-12-31;196;50.9771;12.3419;Starkenberg-Tegkwitz;ThÃ¼ringen;Frei
5009;19470101;2024-12-31;37;53.761;12.5574;Teterow;Mecklenburg-Vorpommern;Frei
5014;19520101;2024-12-31;7;53.2758;8.9857;Worpswede-HÃ¼ttenbusch;Niedersachsen;Frei
5017;19480101;2024-12-31;633;50.4002;11.3888;Teuschnitz;Bayern;Frei
5029;19760101;2024-12-31;387;49.4737;7.0385;Tholey;Saarland;Frei
5032;19870101;2003-12-31;197;49.885;9.8469;ThÃ¼ngersheim;Bayern;Frei
5039;19690101;1998-12-31;236;50.843;10.1613;Tiefenort;ThÃ¼ringen;Frei
5046;19670101;2024-12-31;501;49.8576;12.3542;Tirschenreuth-LodermÃ¼hl;Bayern;Frei
5047;19450101;1995-12-31;870;47.9394;8.1933;Titisee-Neustadt-Langenordnach;Baden-WÃ¼rttemberg;Frei
5049;19570101;2004-12-31;846;47.8991;8.146;Titisee-Neustadt-Titisee;Baden-WÃ¼rttemberg;Frei
5059;19830101;2002-12-31;781;47.7279;7.9988;Todtmoos;Baden-WÃ¼rttemberg;Frei
5063;19250101;2006-12-31;724;47.7566;11.5819;TÃ¶lz, Bad;Bayern;Frei
5064;20050101;2024-12-31;37;51.2897;6.4437;TÃ¶nisvorst;Nordrhein-Westfalen;Frei
5067;19310101;1965-12-31;491;51.7643;9.5628;Torfhaus im Solling;Niedersachsen;Frei
5068;18510101;1990-12-31;80;51.5833;13.0;Torgau;Sachsen;Frei
5074;18810101;1960-12-31;626;47.8663;12.6566;Traunstein-Sparz;Bayern;Frei
5075;19720101;2003-12-31;635;47.8516;12.6182;Traunstein-Axdorf;Bayern;Frei
5078;19400101;2000-12-31;2;53.9619;10.8892;TravemÃ¼nde;Schleswig-Holstein;Frei
5088;19910101;2000-12-31;3;54.5337;13.246;Trent;Mecklenburg-Vorpommern;Frei
5094;19070101;2001-12-31;683;48.1316;8.2283;Triberg;Baden-WÃ¼rttemberg;Frei
5095;19760101;1987-12-31;700;48.1288;8.233;Triberg (Kurpark);Baden-WÃ¼rttemberg;
5097;19490101;2024-12-31;10;54.0654;12.7655;Tribsees;Mecklenburg-Vorpommern;Frei
5099;17880101;2024-12-31;132;49.7326;6.6131;Trier-Zewen;Rheinland-Pfalz;Frei
5100;19310101;2024-12-31;261;49.7479;6.6583;Trier-Petrisberg;Rheinland-Pfalz;Frei
5105;19270101;1972-12-31;700;48.3132;9.2472;Trochtelfingen;Baden-WÃ¼rttemberg;Frei
5107;19890101;2003-12-31;769;48.2814;9.3137;Trochtelfingen-Wilsingen;Baden-WÃ¼rttemberg;Frei
5109;20010101;2024-12-31;68;53.5998;13.3039;Trollenhagen;Mecklenburg-Vorpommern;Frei
5111;19150101;2024-12-31;560;48.0311;12.5396;Trostberg;Bayern;Frei
5120;19500101;1981-12-31;370;48.5198;9.0515;TÃ¼bingen;Baden-WÃ¼rttemberg;Frei
5127;19920101;2003-12-31;649;48.0083;8.8179;Tuttlingen;Baden-WÃ¼rttemberg;Frei
5128;19820101;1990-12-31;668;47.9682;8.7899;Tuttlingen-MÃ¶hringen-Vorstadt;Baden-WÃ¼rttemberg;Frei
5133;19990101;2024-12-31;287;51.3344;8.9132;Twistetal-MÃ¼hlhausen;Hessen;Frei
5138;19460101;2003-12-31;446;47.7713;9.1562;Ãœberlingen/Bodensee;Baden-WÃ¼rttemberg;Frei
5142;19370101;2024-12-31;1;53.7445;14.0698;UeckermÃ¼nde;Mecklenburg-Vorpommer;Frei
5146;18880101;2024-12-31;50;52.9414;10.5289;Uelzen;Niedersachsen;Frei
5149;19370101;2024-12-31;318;49.5679;10.1969;Gollhofen;Bayern;Frei
5155;18810101;2013-12-31;567;48.3837;9.9524;Ulm;Baden-WÃ¼rttemberg;Frei
5158;19880101;2024-12-31;159;52.1601;11.1759;Ummendorf;Sachsen-Anhalt;Frei
5165;19350101;2006-12-31;95;52.8499;10.2898;UnterlÃ¼ÃŸ;Niedersachsen;Frei
5185;19720101;2006-12-31;291;49.5933;11.0704;Uttenreuth;Bayern;Frei
5229;18810101;2024-12-31;719;48.0453;8.4608;Villingen-Schwenningen;Baden-WÃ¼rttemberg;Frei
5236;19500101;1979-12-31;51;52.8318;8.3112;Visbek;Niedersachsen;Frei
5244;19590101;1981-12-31;220;49.2581;6.8612;VÃ¶lklingen-Stadt;Saarland;Frei
5245;19780101;1998-12-31;187;49.2495;6.8804;VÃ¶lklingen (Kraftwerk-Fenne);Saarland;
5250;19080101;2003-12-31;223;48.0908;7.6353;Vogtsburg-Oberrotweil;Baden-WÃ¼rttemberg;Frei
5252;19470101;1957-12-31;100;52.103;9.5845;Voldagsen;Niedersachsen;Frei
5267;19640101;1975-12-31;86;52.0722;11.0222;Wackersleben;Sachsen-Anhalt;Frei
5275;19860101;2024-12-31;105;49.2445;8.5374;WaghÃ¤usel-Kirrlach;Baden-WÃ¼rttemberg;Frei
5277;19980101;2008-12-31;349;50.8119;9.128;Wahlen;Hessen;Frei
5279;19490101;2024-12-31;167;51.6194;9.5749;Wesertal-Lippoldsberg;Hessen;Frei
5280;19820101;2024-12-31;33;53.9224;10.2267;Wittenborn;Schleswig-Holstein;Frei
5282;19170101;1973-12-31;246;51.1197;13.6744;Wahnsdorf bei Dresden;Sachsen;Frei
5284;19780101;1991-12-31;224;48.8279;9.3228;Waiblingen;Baden-WÃ¼rttemberg;Frei
5289;19830101;2007-12-31;595;48.4918;8.5612;Waldachtal-LÃ¼tzenhardt;Baden-WÃ¼rttemberg;Frei
5291;19480101;1961-12-31;005;47.976;8.1558;Waldau-Jostal;Baden-WÃ¼rttemberg;Frei
5296;19360101;1988-12-31;376;51.207;9.0658;Waldeck;Hessen;Frei
